n =  1, r =  0, a =  0, b = 1, c =  0, d =  1, x2 =  0, r - x = 0
n = 78, r = 14, a = 39, b =39, c = 26, d = 26, x2 = 14, r - x = 0
n = 79, r = 13, a = 39, b =40, c = 26, d = 27, x2 = 13, r - x = 0
n = 80, r = 14, a = 40, b =40, c = 26, d = 27, x2 = 14, r - x = 0
n = 81, r = 14, a = 40, b =41, c = 27, d = 27, x2 = 14, r - x = 0
n = 82, r = 14, a = 41, b =41, c = 27, d = 28, x2 = 14, r - x = 0
n = 83, r = 14, a = 41, b =42, c = 27, d = 28, x2 = 14, r - x = 0
n = 84, r = 15, a = 42, b =42, c = 28, d = 28, x2 = 15, r - x = 0
n = 85, r = 14, a = 42, b =43, c = 28, d = 29, x2 = 14, r - x = 0
n = 86, r = 15, a = 43, b =43, c = 28, d = 29, x2 = 15, r - x = 0
n = 87, r = 15, a = 43, b =44, c = 29, d = 29, x2 = 15, r - x = 0
n = 88, r = 15, a = 44, b =44, c = 29, d = 30, x2 = 15, r - x = 0
n = 89, r = 15, a = 44, b =45, c = 29, d = 30, x2 = 15, r - x = 0
n = 90, r = 16, a = 45, b =45, c = 30, d = 30, x2 = 16, r - x = 0
n = 91, r = 15, a = 45, b =46, c = 30, d = 31, x2 = 15, r - x = 0
n = 92, r = 16, a = 46, b =46, c = 30, d = 31, x2 = 16, r - x = 0
n = 93, r = 16, a = 46, b =47, c = 31, d = 31, x2 = 16, r - x = 0
n = 94, r = 16, a = 47, b =47, c = 31, d = 32, x2 = 16, r - x = 0
n = 95, r = 16, a = 47, b =48, c = 31, d = 32, x2 = 16, r - x = 0
n = 96, r = 17, a = 48, b =48, c = 32, d = 32, x2 = 17, r - x = 0
n = 97, r = 16, a = 48, b =49, c = 32, d = 33, x2 = 16, r - x = 0
n = 98, r = 17, a = 49, b =49, c = 32, d = 33, x2 = 17, r - x = 0
n = 99, r = 17, a = 49, b =50, c = 33, d = 33, x2 = 17, r - x = 0
